-------------------
Folder Name: Buildings
    Mesh Name: SM_Prop_ShopSign_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Statue_01_Snow
    Mesh Name: SM_Prop_Statue_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Statue_Base_01_Snow
    Mesh Name: SM_Prop_Statue_Base_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Trapdoor_01_Snow
    Mesh Name: SM_Prop_Trapdoor_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_WaterWheel_01_Snow
    Mesh Name: SM_Prop_WaterWheel_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_WaterWheel_Support_01_Snow
    Mesh Name: SM_Prop_WaterWheel_Support_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

